# PLUMED input file generated with Deep Cartograph
MOLINFO STRUCTURE=plumed_topology.pdb
WHOLEMOLECULES ENTITY0=1-3014 

# Features
cos-@CA_9-@CA_10-@CA_11-@CA_12: ALPHABETA ATOMS1=@CA-9,@CA-10,@CA-11,@CA-12 REFERENCE=0
dist-@CA_100-@CA_116: DISTANCE ATOMS=@CA-100,@CA-116
dist-@CA_100-@CA_11: DISTANCE ATOMS=@CA-100,@CA-11
dist-@CA_100-@CA_121: DISTANCE ATOMS=@CA-100,@CA-121
dist-@CA_100-@CA_126: DISTANCE ATOMS=@CA-100,@CA-126
dist-@CA_100-@CA_131: DISTANCE ATOMS=@CA-100,@CA-131
dist-@CA_100-@CA_136: DISTANCE ATOMS=@CA-100,@CA-136
dist-@CA_100-@CA_141: DISTANCE ATOMS=@CA-100,@CA-141
dist-@CA_100-@CA_146: DISTANCE ATOMS=@CA-100,@CA-146
dist-@CA_100-@CA_151: DISTANCE ATOMS=@CA-100,@CA-151
dist-@CA_100-@CA_156: DISTANCE ATOMS=@CA-100,@CA-156
dist-@CA_100-@CA_161: DISTANCE ATOMS=@CA-100,@CA-161
dist-@CA_100-@CA_166: DISTANCE ATOMS=@CA-100,@CA-166
dist-@CA_100-@CA_16: DISTANCE ATOMS=@CA-100,@CA-16
dist-@CA_100-@CA_171: DISTANCE ATOMS=@CA-100,@CA-171
dist-@CA_100-@CA_176: DISTANCE ATOMS=@CA-100,@CA-176
dist-@CA_100-@CA_181: DISTANCE ATOMS=@CA-100,@CA-181
dist-@CA_100-@CA_186: DISTANCE ATOMS=@CA-100,@CA-186
dist-@CA_100-@CA_1: DISTANCE ATOMS=@CA-100,@CA-1
dist-@CA_100-@CA_21: DISTANCE ATOMS=@CA-100,@CA-21
dist-@CA_100-@CA_26: DISTANCE ATOMS=@CA-100,@CA-26
dist-@CA_100-@CA_31: DISTANCE ATOMS=@CA-100,@CA-31
dist-@CA_100-@CA_36: DISTANCE ATOMS=@CA-100,@CA-36
dist-@CA_100-@CA_41: DISTANCE ATOMS=@CA-100,@CA-41
dist-@CA_100-@CA_46: DISTANCE ATOMS=@CA-100,@CA-46
dist-@CA_100-@CA_51: DISTANCE ATOMS=@CA-100,@CA-51
dist-@CA_100-@CA_56: DISTANCE ATOMS=@CA-100,@CA-56
dist-@CA_100-@CA_61: DISTANCE ATOMS=@CA-100,@CA-61
dist-@CA_100-@CA_66: DISTANCE ATOMS=@CA-100,@CA-66
dist-@CA_100-@CA_6: DISTANCE ATOMS=@CA-100,@CA-6
dist-@CA_100-@CA_71: DISTANCE ATOMS=@CA-100,@CA-71
dist-@CA_100-@CA_76: DISTANCE ATOMS=@CA-100,@CA-76
dist-@CA_100-@CA_81: DISTANCE ATOMS=@CA-100,@CA-81
dist-@CA_100-@CA_86: DISTANCE ATOMS=@CA-100,@CA-86
dist-@CA_100-@CA_91: DISTANCE ATOMS=@CA-100,@CA-91
dist-@CA_100-@CA_96: DISTANCE ATOMS=@CA-100,@CA-96
dist-@CA_103-@CA_101: DISTANCE ATOMS=@CA-103,@CA-101
dist-@CA_103-@CA_106: DISTANCE ATOMS=@CA-103,@CA-106
dist-@CA_103-@CA_111: DISTANCE ATOMS=@CA-103,@CA-111
dist-@CA_103-@CA_116: DISTANCE ATOMS=@CA-103,@CA-116
dist-@CA_103-@CA_11: DISTANCE ATOMS=@CA-103,@CA-11
dist-@CA_103-@CA_121: DISTANCE ATOMS=@CA-103,@CA-121
dist-@CA_103-@CA_126: DISTANCE ATOMS=@CA-103,@CA-126
dist-@CA_103-@CA_131: DISTANCE ATOMS=@CA-103,@CA-131
dist-@CA_103-@CA_136: DISTANCE ATOMS=@CA-103,@CA-136
dist-@CA_103-@CA_141: DISTANCE ATOMS=@CA-103,@CA-141
dist-@CA_103-@CA_146: DISTANCE ATOMS=@CA-103,@CA-146
dist-@CA_103-@CA_151: DISTANCE ATOMS=@CA-103,@CA-151
dist-@CA_103-@CA_156: DISTANCE ATOMS=@CA-103,@CA-156
dist-@CA_103-@CA_161: DISTANCE ATOMS=@CA-103,@CA-161
dist-@CA_103-@CA_166: DISTANCE ATOMS=@CA-103,@CA-166
dist-@CA_103-@CA_16: DISTANCE ATOMS=@CA-103,@CA-16
dist-@CA_103-@CA_171: DISTANCE ATOMS=@CA-103,@CA-171
dist-@CA_103-@CA_176: DISTANCE ATOMS=@CA-103,@CA-176
dist-@CA_103-@CA_181: DISTANCE ATOMS=@CA-103,@CA-181
dist-@CA_103-@CA_186: DISTANCE ATOMS=@CA-103,@CA-186
dist-@CA_103-@CA_1: DISTANCE ATOMS=@CA-103,@CA-1
dist-@CA_103-@CA_21: DISTANCE ATOMS=@CA-103,@CA-21
dist-@CA_103-@CA_26: DISTANCE ATOMS=@CA-103,@CA-26
dist-@CA_103-@CA_31: DISTANCE ATOMS=@CA-103,@CA-31
dist-@CA_103-@CA_36: DISTANCE ATOMS=@CA-103,@CA-36
dist-@CA_103-@CA_41: DISTANCE ATOMS=@CA-103,@CA-41
dist-@CA_103-@CA_46: DISTANCE ATOMS=@CA-103,@CA-46
dist-@CA_103-@CA_51: DISTANCE ATOMS=@CA-103,@CA-51
dist-@CA_103-@CA_56: DISTANCE ATOMS=@CA-103,@CA-56
dist-@CA_103-@CA_61: DISTANCE ATOMS=@CA-103,@CA-61
dist-@CA_103-@CA_66: DISTANCE ATOMS=@CA-103,@CA-66
dist-@CA_103-@CA_6: DISTANCE ATOMS=@CA-103,@CA-6
dist-@CA_103-@CA_71: DISTANCE ATOMS=@CA-103,@CA-71
dist-@CA_103-@CA_76: DISTANCE ATOMS=@CA-103,@CA-76
dist-@CA_103-@CA_81: DISTANCE ATOMS=@CA-103,@CA-81
dist-@CA_103-@CA_86: DISTANCE ATOMS=@CA-103,@CA-86
dist-@CA_103-@CA_91: DISTANCE ATOMS=@CA-103,@CA-91
dist-@CA_103-@CA_96: DISTANCE ATOMS=@CA-103,@CA-96
dist-@CA_106-@CA_101: DISTANCE ATOMS=@CA-106,@CA-101
dist-@CA_106-@CA_111: DISTANCE ATOMS=@CA-106,@CA-111
dist-@CA_106-@CA_116: DISTANCE ATOMS=@CA-106,@CA-116
dist-@CA_106-@CA_11: DISTANCE ATOMS=@CA-106,@CA-11
dist-@CA_106-@CA_121: DISTANCE ATOMS=@CA-106,@CA-121
dist-@CA_106-@CA_126: DISTANCE ATOMS=@CA-106,@CA-126
dist-@CA_106-@CA_131: DISTANCE ATOMS=@CA-106,@CA-131
dist-@CA_106-@CA_136: DISTANCE ATOMS=@CA-106,@CA-136
dist-@CA_106-@CA_141: DISTANCE ATOMS=@CA-106,@CA-141
dist-@CA_106-@CA_146: DISTANCE ATOMS=@CA-106,@CA-146
dist-@CA_106-@CA_151: DISTANCE ATOMS=@CA-106,@CA-151
dist-@CA_106-@CA_156: DISTANCE ATOMS=@CA-106,@CA-156
dist-@CA_106-@CA_161: DISTANCE ATOMS=@CA-106,@CA-161
dist-@CA_106-@CA_166: DISTANCE ATOMS=@CA-106,@CA-166
dist-@CA_106-@CA_171: DISTANCE ATOMS=@CA-106,@CA-171
dist-@CA_106-@CA_176: DISTANCE ATOMS=@CA-106,@CA-176
dist-@CA_106-@CA_181: DISTANCE ATOMS=@CA-106,@CA-181
dist-@CA_106-@CA_186: DISTANCE ATOMS=@CA-106,@CA-186
dist-@CA_106-@CA_21: DISTANCE ATOMS=@CA-106,@CA-21
dist-@CA_106-@CA_26: DISTANCE ATOMS=@CA-106,@CA-26
dist-@CA_106-@CA_36: DISTANCE ATOMS=@CA-106,@CA-36
dist-@CA_106-@CA_41: DISTANCE ATOMS=@CA-106,@CA-41
dist-@CA_106-@CA_51: DISTANCE ATOMS=@CA-106,@CA-51
dist-@CA_106-@CA_56: DISTANCE ATOMS=@CA-106,@CA-56
dist-@CA_106-@CA_66: DISTANCE ATOMS=@CA-106,@CA-66
dist-@CA_106-@CA_6: DISTANCE ATOMS=@CA-106,@CA-6
dist-@CA_106-@CA_71: DISTANCE ATOMS=@CA-106,@CA-71
dist-@CA_106-@CA_81: DISTANCE ATOMS=@CA-106,@CA-81
dist-@CA_106-@CA_86: DISTANCE ATOMS=@CA-106,@CA-86
dist-@CA_106-@CA_96: DISTANCE ATOMS=@CA-106,@CA-96
dist-@CA_10-@CA_101: DISTANCE ATOMS=@CA-10,@CA-101
dist-@CA_10-@CA_106: DISTANCE ATOMS=@CA-10,@CA-106
dist-@CA_10-@CA_111: DISTANCE ATOMS=@CA-10,@CA-111
dist-@CA_10-@CA_116: DISTANCE ATOMS=@CA-10,@CA-116
dist-@CA_10-@CA_121: DISTANCE ATOMS=@CA-10,@CA-121
dist-@CA_10-@CA_126: DISTANCE ATOMS=@CA-10,@CA-126
dist-@CA_10-@CA_131: DISTANCE ATOMS=@CA-10,@CA-131
dist-@CA_10-@CA_136: DISTANCE ATOMS=@CA-10,@CA-136
dist-@CA_10-@CA_141: DISTANCE ATOMS=@CA-10,@CA-141
dist-@CA_10-@CA_146: DISTANCE ATOMS=@CA-10,@CA-146
dist-@CA_10-@CA_151: DISTANCE ATOMS=@CA-10,@CA-151
dist-@CA_10-@CA_156: DISTANCE ATOMS=@CA-10,@CA-156
dist-@CA_10-@CA_161: DISTANCE ATOMS=@CA-10,@CA-161
dist-@CA_10-@CA_166: DISTANCE ATOMS=@CA-10,@CA-166
dist-@CA_10-@CA_16: DISTANCE ATOMS=@CA-10,@CA-16
dist-@CA_10-@CA_171: DISTANCE ATOMS=@CA-10,@CA-171
dist-@CA_10-@CA_176: DISTANCE ATOMS=@CA-10,@CA-176
dist-@CA_10-@CA_181: DISTANCE ATOMS=@CA-10,@CA-181
dist-@CA_10-@CA_186: DISTANCE ATOMS=@CA-10,@CA-186
dist-@CA_10-@CA_1: DISTANCE ATOMS=@CA-10,@CA-1
dist-@CA_10-@CA_21: DISTANCE ATOMS=@CA-10,@CA-21
dist-@CA_10-@CA_26: DISTANCE ATOMS=@CA-10,@CA-26
dist-@CA_10-@CA_31: DISTANCE ATOMS=@CA-10,@CA-31
dist-@CA_10-@CA_36: DISTANCE ATOMS=@CA-10,@CA-36
dist-@CA_10-@CA_41: DISTANCE ATOMS=@CA-10,@CA-41
dist-@CA_10-@CA_46: DISTANCE ATOMS=@CA-10,@CA-46
dist-@CA_10-@CA_51: DISTANCE ATOMS=@CA-10,@CA-51
dist-@CA_10-@CA_56: DISTANCE ATOMS=@CA-10,@CA-56
dist-@CA_10-@CA_61: DISTANCE ATOMS=@CA-10,@CA-61
dist-@CA_10-@CA_66: DISTANCE ATOMS=@CA-10,@CA-66
dist-@CA_10-@CA_6: DISTANCE ATOMS=@CA-10,@CA-6
dist-@CA_10-@CA_71: DISTANCE ATOMS=@CA-10,@CA-71
dist-@CA_10-@CA_76: DISTANCE ATOMS=@CA-10,@CA-76
dist-@CA_10-@CA_81: DISTANCE ATOMS=@CA-10,@CA-81
dist-@CA_10-@CA_86: DISTANCE ATOMS=@CA-10,@CA-86
dist-@CA_10-@CA_91: DISTANCE ATOMS=@CA-10,@CA-91
dist-@CA_10-@CA_96: DISTANCE ATOMS=@CA-10,@CA-96
dist-@CA_109-@CA_101: DISTANCE ATOMS=@CA-109,@CA-101
dist-@CA_109-@CA_106: DISTANCE ATOMS=@CA-109,@CA-106
dist-@CA_109-@CA_111: DISTANCE ATOMS=@CA-109,@CA-111
dist-@CA_109-@CA_116: DISTANCE ATOMS=@CA-109,@CA-116
dist-@CA_109-@CA_11: DISTANCE ATOMS=@CA-109,@CA-11
dist-@CA_109-@CA_121: DISTANCE ATOMS=@CA-109,@CA-121
dist-@CA_109-@CA_126: DISTANCE ATOMS=@CA-109,@CA-126
dist-@CA_109-@CA_131: DISTANCE ATOMS=@CA-109,@CA-131
dist-@CA_109-@CA_136: DISTANCE ATOMS=@CA-109,@CA-136
dist-@CA_109-@CA_141: DISTANCE ATOMS=@CA-109,@CA-141
dist-@CA_109-@CA_146: DISTANCE ATOMS=@CA-109,@CA-146
dist-@CA_109-@CA_151: DISTANCE ATOMS=@CA-109,@CA-151
dist-@CA_109-@CA_156: DISTANCE ATOMS=@CA-109,@CA-156
dist-@CA_109-@CA_161: DISTANCE ATOMS=@CA-109,@CA-161
dist-@CA_109-@CA_166: DISTANCE ATOMS=@CA-109,@CA-166
dist-@CA_109-@CA_16: DISTANCE ATOMS=@CA-109,@CA-16
dist-@CA_109-@CA_171: DISTANCE ATOMS=@CA-109,@CA-171
dist-@CA_109-@CA_176: DISTANCE ATOMS=@CA-109,@CA-176
dist-@CA_109-@CA_181: DISTANCE ATOMS=@CA-109,@CA-181
dist-@CA_109-@CA_186: DISTANCE ATOMS=@CA-109,@CA-186
dist-@CA_109-@CA_1: DISTANCE ATOMS=@CA-109,@CA-1
dist-@CA_109-@CA_21: DISTANCE ATOMS=@CA-109,@CA-21
dist-@CA_109-@CA_26: DISTANCE ATOMS=@CA-109,@CA-26
dist-@CA_109-@CA_31: DISTANCE ATOMS=@CA-109,@CA-31
dist-@CA_109-@CA_36: DISTANCE ATOMS=@CA-109,@CA-36
dist-@CA_109-@CA_41: DISTANCE ATOMS=@CA-109,@CA-41
dist-@CA_109-@CA_46: DISTANCE ATOMS=@CA-109,@CA-46
dist-@CA_109-@CA_51: DISTANCE ATOMS=@CA-109,@CA-51
dist-@CA_109-@CA_56: DISTANCE ATOMS=@CA-109,@CA-56
dist-@CA_109-@CA_61: DISTANCE ATOMS=@CA-109,@CA-61
dist-@CA_109-@CA_66: DISTANCE ATOMS=@CA-109,@CA-66
dist-@CA_109-@CA_6: DISTANCE ATOMS=@CA-109,@CA-6
dist-@CA_109-@CA_71: DISTANCE ATOMS=@CA-109,@CA-71
dist-@CA_109-@CA_76: DISTANCE ATOMS=@CA-109,@CA-76
dist-@CA_109-@CA_81: DISTANCE ATOMS=@CA-109,@CA-81
dist-@CA_109-@CA_86: DISTANCE ATOMS=@CA-109,@CA-86
dist-@CA_109-@CA_91: DISTANCE ATOMS=@CA-109,@CA-91
dist-@CA_109-@CA_96: DISTANCE ATOMS=@CA-109,@CA-96
dist-@CA_112-@CA_101: DISTANCE ATOMS=@CA-112,@CA-101
dist-@CA_112-@CA_106: DISTANCE ATOMS=@CA-112,@CA-106
dist-@CA_112-@CA_116: DISTANCE ATOMS=@CA-112,@CA-116
dist-@CA_112-@CA_11: DISTANCE ATOMS=@CA-112,@CA-11
dist-@CA_112-@CA_121: DISTANCE ATOMS=@CA-112,@CA-121
dist-@CA_112-@CA_126: DISTANCE ATOMS=@CA-112,@CA-126
dist-@CA_112-@CA_131: DISTANCE ATOMS=@CA-112,@CA-131
dist-@CA_112-@CA_136: DISTANCE ATOMS=@CA-112,@CA-136
dist-@CA_112-@CA_141: DISTANCE ATOMS=@CA-112,@CA-141
dist-@CA_112-@CA_146: DISTANCE ATOMS=@CA-112,@CA-146
dist-@CA_112-@CA_151: DISTANCE ATOMS=@CA-112,@CA-151
dist-@CA_112-@CA_156: DISTANCE ATOMS=@CA-112,@CA-156
dist-@CA_112-@CA_161: DISTANCE ATOMS=@CA-112,@CA-161
dist-@CA_112-@CA_166: DISTANCE ATOMS=@CA-112,@CA-166
dist-@CA_112-@CA_16: DISTANCE ATOMS=@CA-112,@CA-16
dist-@CA_112-@CA_171: DISTANCE ATOMS=@CA-112,@CA-171
dist-@CA_112-@CA_176: DISTANCE ATOMS=@CA-112,@CA-176
dist-@CA_112-@CA_181: DISTANCE ATOMS=@CA-112,@CA-181
dist-@CA_112-@CA_186: DISTANCE ATOMS=@CA-112,@CA-186
dist-@CA_112-@CA_1: DISTANCE ATOMS=@CA-112,@CA-1
dist-@CA_112-@CA_21: DISTANCE ATOMS=@CA-112,@CA-21
dist-@CA_112-@CA_26: DISTANCE ATOMS=@CA-112,@CA-26
dist-@CA_112-@CA_31: DISTANCE ATOMS=@CA-112,@CA-31
dist-@CA_112-@CA_36: DISTANCE ATOMS=@CA-112,@CA-36
dist-@CA_112-@CA_41: DISTANCE ATOMS=@CA-112,@CA-41
dist-@CA_112-@CA_46: DISTANCE ATOMS=@CA-112,@CA-46
dist-@CA_112-@CA_51: DISTANCE ATOMS=@CA-112,@CA-51
dist-@CA_112-@CA_56: DISTANCE ATOMS=@CA-112,@CA-56
dist-@CA_112-@CA_61: DISTANCE ATOMS=@CA-112,@CA-61
dist-@CA_112-@CA_66: DISTANCE ATOMS=@CA-112,@CA-66
dist-@CA_112-@CA_6: DISTANCE ATOMS=@CA-112,@CA-6
dist-@CA_112-@CA_71: DISTANCE ATOMS=@CA-112,@CA-71
dist-@CA_112-@CA_76: DISTANCE ATOMS=@CA-112,@CA-76
dist-@CA_112-@CA_81: DISTANCE ATOMS=@CA-112,@CA-81
dist-@CA_112-@CA_86: DISTANCE ATOMS=@CA-112,@CA-86
dist-@CA_112-@CA_91: DISTANCE ATOMS=@CA-112,@CA-91
dist-@CA_112-@CA_96: DISTANCE ATOMS=@CA-112,@CA-96
dist-@CA_115-@CA_101: DISTANCE ATOMS=@CA-115,@CA-101
dist-@CA_115-@CA_106: DISTANCE ATOMS=@CA-115,@CA-106
dist-@CA_115-@CA_111: DISTANCE ATOMS=@CA-115,@CA-111
dist-@CA_115-@CA_11: DISTANCE ATOMS=@CA-115,@CA-11
dist-@CA_115-@CA_121: DISTANCE ATOMS=@CA-115,@CA-121
dist-@CA_115-@CA_126: DISTANCE ATOMS=@CA-115,@CA-126
dist-@CA_115-@CA_131: DISTANCE ATOMS=@CA-115,@CA-131
dist-@CA_115-@CA_136: DISTANCE ATOMS=@CA-115,@CA-136
dist-@CA_115-@CA_141: DISTANCE ATOMS=@CA-115,@CA-141
dist-@CA_115-@CA_146: DISTANCE ATOMS=@CA-115,@CA-146
dist-@CA_115-@CA_151: DISTANCE ATOMS=@CA-115,@CA-151
dist-@CA_115-@CA_156: DISTANCE ATOMS=@CA-115,@CA-156
dist-@CA_115-@CA_161: DISTANCE ATOMS=@CA-115,@CA-161
dist-@CA_115-@CA_166: DISTANCE ATOMS=@CA-115,@CA-166
dist-@CA_115-@CA_16: DISTANCE ATOMS=@CA-115,@CA-16
dist-@CA_115-@CA_171: DISTANCE ATOMS=@CA-115,@CA-171
dist-@CA_115-@CA_176: DISTANCE ATOMS=@CA-115,@CA-176
dist-@CA_115-@CA_181: DISTANCE ATOMS=@CA-115,@CA-181
dist-@CA_115-@CA_186: DISTANCE ATOMS=@CA-115,@CA-186
dist-@CA_115-@CA_1: DISTANCE ATOMS=@CA-115,@CA-1
dist-@CA_115-@CA_21: DISTANCE ATOMS=@CA-115,@CA-21
dist-@CA_115-@CA_26: DISTANCE ATOMS=@CA-115,@CA-26
dist-@CA_115-@CA_31: DISTANCE ATOMS=@CA-115,@CA-31
dist-@CA_115-@CA_36: DISTANCE ATOMS=@CA-115,@CA-36
dist-@CA_115-@CA_41: DISTANCE ATOMS=@CA-115,@CA-41
dist-@CA_115-@CA_46: DISTANCE ATOMS=@CA-115,@CA-46
dist-@CA_115-@CA_51: DISTANCE ATOMS=@CA-115,@CA-51
dist-@CA_115-@CA_56: DISTANCE ATOMS=@CA-115,@CA-56
dist-@CA_115-@CA_61: DISTANCE ATOMS=@CA-115,@CA-61
dist-@CA_115-@CA_66: DISTANCE ATOMS=@CA-115,@CA-66
dist-@CA_115-@CA_6: DISTANCE ATOMS=@CA-115,@CA-6
dist-@CA_115-@CA_71: DISTANCE ATOMS=@CA-115,@CA-71
dist-@CA_115-@CA_76: DISTANCE ATOMS=@CA-115,@CA-76
dist-@CA_115-@CA_81: DISTANCE ATOMS=@CA-115,@CA-81
dist-@CA_115-@CA_86: DISTANCE ATOMS=@CA-115,@CA-86
dist-@CA_115-@CA_91: DISTANCE ATOMS=@CA-115,@CA-91
dist-@CA_115-@CA_96: DISTANCE ATOMS=@CA-115,@CA-96
dist-@CA_118-@CA_101: DISTANCE ATOMS=@CA-118,@CA-101
dist-@CA_118-@CA_106: DISTANCE ATOMS=@CA-118,@CA-106
dist-@CA_118-@CA_111: DISTANCE ATOMS=@CA-118,@CA-111
dist-@CA_118-@CA_116: DISTANCE ATOMS=@CA-118,@CA-116
dist-@CA_118-@CA_11: DISTANCE ATOMS=@CA-118,@CA-11
dist-@CA_118-@CA_121: DISTANCE ATOMS=@CA-118,@CA-121
dist-@CA_118-@CA_126: DISTANCE ATOMS=@CA-118,@CA-126
dist-@CA_118-@CA_131: DISTANCE ATOMS=@CA-118,@CA-131
dist-@CA_118-@CA_136: DISTANCE ATOMS=@CA-118,@CA-136
dist-@CA_118-@CA_141: DISTANCE ATOMS=@CA-118,@CA-141
dist-@CA_118-@CA_146: DISTANCE ATOMS=@CA-118,@CA-146
dist-@CA_118-@CA_151: DISTANCE ATOMS=@CA-118,@CA-151
dist-@CA_118-@CA_156: DISTANCE ATOMS=@CA-118,@CA-156
dist-@CA_118-@CA_161: DISTANCE ATOMS=@CA-118,@CA-161
dist-@CA_118-@CA_166: DISTANCE ATOMS=@CA-118,@CA-166
dist-@CA_118-@CA_16: DISTANCE ATOMS=@CA-118,@CA-16
dist-@CA_118-@CA_171: DISTANCE ATOMS=@CA-118,@CA-171
dist-@CA_118-@CA_176: DISTANCE ATOMS=@CA-118,@CA-176
dist-@CA_118-@CA_181: DISTANCE ATOMS=@CA-118,@CA-181
dist-@CA_118-@CA_186: DISTANCE ATOMS=@CA-118,@CA-186
dist-@CA_118-@CA_1: DISTANCE ATOMS=@CA-118,@CA-1
dist-@CA_118-@CA_21: DISTANCE ATOMS=@CA-118,@CA-21
dist-@CA_118-@CA_26: DISTANCE ATOMS=@CA-118,@CA-26
dist-@CA_118-@CA_31: DISTANCE ATOMS=@CA-118,@CA-31
dist-@CA_118-@CA_36: DISTANCE ATOMS=@CA-118,@CA-36
dist-@CA_118-@CA_41: DISTANCE ATOMS=@CA-118,@CA-41
dist-@CA_118-@CA_46: DISTANCE ATOMS=@CA-118,@CA-46
dist-@CA_118-@CA_51: DISTANCE ATOMS=@CA-118,@CA-51
dist-@CA_118-@CA_56: DISTANCE ATOMS=@CA-118,@CA-56
dist-@CA_118-@CA_61: DISTANCE ATOMS=@CA-118,@CA-61
dist-@CA_118-@CA_66: DISTANCE ATOMS=@CA-118,@CA-66
dist-@CA_118-@CA_6: DISTANCE ATOMS=@CA-118,@CA-6
dist-@CA_118-@CA_71: DISTANCE ATOMS=@CA-118,@CA-71
dist-@CA_118-@CA_76: DISTANCE ATOMS=@CA-118,@CA-76
dist-@CA_118-@CA_81: DISTANCE ATOMS=@CA-118,@CA-81
dist-@CA_118-@CA_86: DISTANCE ATOMS=@CA-118,@CA-86
dist-@CA_118-@CA_91: DISTANCE ATOMS=@CA-118,@CA-91
dist-@CA_118-@CA_96: DISTANCE ATOMS=@CA-118,@CA-96
dist-@CA_121-@CA_101: DISTANCE ATOMS=@CA-121,@CA-101
dist-@CA_121-@CA_111: DISTANCE ATOMS=@CA-121,@CA-111
dist-@CA_121-@CA_116: DISTANCE ATOMS=@CA-121,@CA-116
dist-@CA_121-@CA_11: DISTANCE ATOMS=@CA-121,@CA-11
dist-@CA_121-@CA_126: DISTANCE ATOMS=@CA-121,@CA-126
dist-@CA_121-@CA_131: DISTANCE ATOMS=@CA-121,@CA-131
dist-@CA_121-@CA_136: DISTANCE ATOMS=@CA-121,@CA-136
dist-@CA_121-@CA_141: DISTANCE ATOMS=@CA-121,@CA-141
dist-@CA_121-@CA_146: DISTANCE ATOMS=@CA-121,@CA-146
dist-@CA_121-@CA_151: DISTANCE ATOMS=@CA-121,@CA-151
dist-@CA_121-@CA_156: DISTANCE ATOMS=@CA-121,@CA-156
dist-@CA_121-@CA_161: DISTANCE ATOMS=@CA-121,@CA-161
dist-@CA_121-@CA_166: DISTANCE ATOMS=@CA-121,@CA-166
dist-@CA_121-@CA_171: DISTANCE ATOMS=@CA-121,@CA-171
dist-@CA_121-@CA_176: DISTANCE ATOMS=@CA-121,@CA-176
dist-@CA_121-@CA_181: DISTANCE ATOMS=@CA-121,@CA-181
dist-@CA_121-@CA_186: DISTANCE ATOMS=@CA-121,@CA-186
dist-@CA_121-@CA_21: DISTANCE ATOMS=@CA-121,@CA-21
dist-@CA_121-@CA_26: DISTANCE ATOMS=@CA-121,@CA-26
dist-@CA_121-@CA_36: DISTANCE ATOMS=@CA-121,@CA-36
dist-@CA_121-@CA_41: DISTANCE ATOMS=@CA-121,@CA-41
dist-@CA_121-@CA_51: DISTANCE ATOMS=@CA-121,@CA-51
dist-@CA_121-@CA_56: DISTANCE ATOMS=@CA-121,@CA-56
dist-@CA_121-@CA_66: DISTANCE ATOMS=@CA-121,@CA-66
dist-@CA_121-@CA_6: DISTANCE ATOMS=@CA-121,@CA-6
dist-@CA_121-@CA_71: DISTANCE ATOMS=@CA-121,@CA-71
dist-@CA_121-@CA_81: DISTANCE ATOMS=@CA-121,@CA-81
dist-@CA_121-@CA_86: DISTANCE ATOMS=@CA-121,@CA-86
dist-@CA_121-@CA_96: DISTANCE ATOMS=@CA-121,@CA-96
dist-@CA_124-@CA_101: DISTANCE ATOMS=@CA-124,@CA-101
dist-@CA_124-@CA_106: DISTANCE ATOMS=@CA-124,@CA-106
dist-@CA_124-@CA_111: DISTANCE ATOMS=@CA-124,@CA-111
dist-@CA_124-@CA_116: DISTANCE ATOMS=@CA-124,@CA-116
dist-@CA_124-@CA_11: DISTANCE ATOMS=@CA-124,@CA-11
dist-@CA_124-@CA_121: DISTANCE ATOMS=@CA-124,@CA-121
dist-@CA_124-@CA_126: DISTANCE ATOMS=@CA-124,@CA-126
dist-@CA_124-@CA_131: DISTANCE ATOMS=@CA-124,@CA-131
dist-@CA_124-@CA_136: DISTANCE ATOMS=@CA-124,@CA-136
dist-@CA_124-@CA_141: DISTANCE ATOMS=@CA-124,@CA-141
dist-@CA_124-@CA_146: DISTANCE ATOMS=@CA-124,@CA-146
dist-@CA_124-@CA_151: DISTANCE ATOMS=@CA-124,@CA-151
dist-@CA_124-@CA_156: DISTANCE ATOMS=@CA-124,@CA-156
dist-@CA_124-@CA_161: DISTANCE ATOMS=@CA-124,@CA-161
dist-@CA_124-@CA_166: DISTANCE ATOMS=@CA-124,@CA-166
dist-@CA_124-@CA_16: DISTANCE ATOMS=@CA-124,@CA-16
dist-@CA_124-@CA_171: DISTANCE ATOMS=@CA-124,@CA-171
dist-@CA_124-@CA_176: DISTANCE ATOMS=@CA-124,@CA-176
dist-@CA_124-@CA_181: DISTANCE ATOMS=@CA-124,@CA-181
dist-@CA_124-@CA_186: DISTANCE ATOMS=@CA-124,@CA-186
dist-@CA_124-@CA_1: DISTANCE ATOMS=@CA-124,@CA-1
dist-@CA_124-@CA_21: DISTANCE ATOMS=@CA-124,@CA-21
dist-@CA_124-@CA_26: DISTANCE ATOMS=@CA-124,@CA-26
dist-@CA_124-@CA_31: DISTANCE ATOMS=@CA-124,@CA-31
dist-@CA_124-@CA_36: DISTANCE ATOMS=@CA-124,@CA-36
dist-@CA_124-@CA_41: DISTANCE ATOMS=@CA-124,@CA-41
dist-@CA_124-@CA_46: DISTANCE ATOMS=@CA-124,@CA-46
dist-@CA_124-@CA_51: DISTANCE ATOMS=@CA-124,@CA-51
dist-@CA_124-@CA_56: DISTANCE ATOMS=@CA-124,@CA-56
dist-@CA_124-@CA_61: DISTANCE ATOMS=@CA-124,@CA-61
dist-@CA_124-@CA_66: DISTANCE ATOMS=@CA-124,@CA-66
dist-@CA_124-@CA_6: DISTANCE ATOMS=@CA-124,@CA-6
dist-@CA_124-@CA_71: DISTANCE ATOMS=@CA-124,@CA-71
dist-@CA_124-@CA_76: DISTANCE ATOMS=@CA-124,@CA-76
dist-@CA_124-@CA_81: DISTANCE ATOMS=@CA-124,@CA-81
dist-@CA_124-@CA_86: DISTANCE ATOMS=@CA-124,@CA-86
